Source Program:
var num;
procedure factorial(x);
	begin
		if x = 0 then return := 1
		else return := x * call factorial(x - 1);
	end;
begin
	num := call factorial(3);
	write num;
end.

Symbolic Lexeme List:
varsym identsym num semicolonsym procsym identsym factorial lparentsym identsym x rparentsym semicolonsym beginsym ifsym identsym x eqlsym numbersym 0 thensym identsym return becomesym numbersym 1 elsesym identsym return becomesym identsym x multsym callsym identsym factorial lparentsym identsym x minussym numbersym 1 rparentsym semicolonsym endsym semicolonsym beginsym identsym num becomesym callsym identsym factorial lparentsym numbersym 3 rparentsym semicolonsym writesym identsym num semicolonsym endsym periodsym 

Lexeme List:
29 2 num 18 30 2 factorial 15 2 x 16 18 21 23 2 x 9 3 0 24 2 return 20 3 1 33 2 return 20 2 x 6 27 2 factorial 15 2 x 5 3 1 16 18 22 18 21 2 num 20 27 2 factorial 15 3 3 16 18 31 2 num 18 22 19 

Line    OP      L       M
0       jmp     0       20
1       jmp     0       2
2       inc     0       5
3       lod     0       4
4       lit     0       0
5       opr     0       8
6       jpc     0       10
7       lit     0       1
8       sto     0       0
9       jmp     0       19
10      lod     0       4
11      lod     0       4
12      lit     0       1
13      opr     0       3
14      sto     0       10
15      cal     1       1
16      inc     0       1
17      opr     0       4
18      sto     0       0
19      opr     0       0
20      inc     0       5
21      lit     0       3
22      sto     0       9
23      cal     0       1
24      inc     0       1
25      sto     0       4
26      lod     0       4
27      sio     0       1
28      sio     0       3

                                        pc      bp      sp      stack
Initial Values                          0       1       0       
0       jmp     0       20              20      1       0       
4       lit     0       0               5       12      18      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 0 
5       opr     0       8               6       12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 0 
6       jpc     0       10              10      12      16      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 
10      lod     0       4               11      12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 
11      lod     0       4               12      12      18      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 2 
12      lit     0       1               13      12      19      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 2 1 
13      opr     0       3               14      12      18      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 1 
14      sto     0       10              15      12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 
15      cal     1       1               1       18      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 
1       jmp     0       2               2       18      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 
2       inc     0       5               3       18      22      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 
3       lod     0       4               4       18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 
4       lit     0       0               5       18      24      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 0 
5       opr     0       8               6       18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 0 
6       jpc     0       10              10      18      22      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 
10      lod     0       4               11      18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 
11      lod     0       4               12      18      24      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 1 
12      lit     0       1               13      18      25      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 1 1 
13      opr     0       3               14      18      24      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 0 
14      sto     0       10              15      18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 
15      cal     1       1               1       24      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 
1       jmp     0       2               2       24      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 
2       inc     0       5               3       24      28      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 
3       lod     0       4               4       24      29      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 0 
4       lit     0       0               5       24      30      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 0 0 
5       opr     0       8               6       24      29      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 1 
6       jpc     0       10              7       24      28      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 
7       lit     0       1               8       24      29      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 0 1 18 16 0 1 
8       sto     0       0               9       24      28      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 1 1 18 16 0 
9       jmp     0       19              19      24      28      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 | 1 1 18 16 0 
19      opr     0       0               16      18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 
16      inc     0       1               17      18      24      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 1 
17      opr     0       4               18      18      23      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 0 1 12 16 1 1 
18      sto     0       0               19      18      22      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 | 1 1 12 16 1 
19      opr     0       0               16      12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 
16      inc     0       1               17      12      18      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 1 
17      opr     0       4               18      12      17      0 0 0 0 0 | 0 1 1 24 3 3 | 0 1 6 16 2 2 
18      sto     0       0               19      12      16      0 0 0 0 0 | 0 1 1 24 3 3 | 2 1 6 16 2 
19      opr     0       0               16      6       11      0 0 0 0 0 | 0 1 1 24 3 3 
16      inc     0       1               17      6       12      0 0 0 0 0 | 0 1 1 24 3 3 2 
17      opr     0       4               18      6       11      0 0 0 0 0 | 0 1 1 24 3 6 
18      sto     0       0               19      6       10      0 0 0 0 0 | 6 1 1 24 3 
19      opr     0       0               24      1       5       0 0 0 0 0 
24      inc     0       1               25      1       6       0 0 0 0 0 6 
25      sto     0       4               26      1       5       0 0 0 0 6 
26      lod     0       4               27      1       6       0 0 0 0 6 6 
27      sio     0       1               28      1       5       0 0 0 0 6 
28      sio     0       3               0       0       0       
